[11906]  6.778543e-01 -7.316329e-01  6.428618e-01 -7.845960e-01 -8.397650e-01
[11911] -9.999020e-01 -1.627756e-02 -3.790889e-02 -6.951379e-02 -7.027982e-01
[11916] -5.124808e-01 -5.727873e-01 -5.222286e-01  1.571989e-01  4.757979e-02
[11921]  2.813222e-01  2.744829e-01  3.435590e-01  3.632894e-01  2.698976e-01
[11926]  3.807821e-01  5.829255e-01  4.500563e-01  4.999637e-01 -2.660233e-02
[11931]  1.679445e-02 -6.161059e-02 -1.216237e-01  9.114316e-02 -4.271008e-01
[11936] -9.319870e-03 -5.300649e-01  1.161072e-02 -2.094445e-01  1.045890e-02
[11941]  9.999832e-01  9.842698e-01  9.813521e-01  6.799271e-02  1.185307e-01
[11946]  7.202236e-02  4.203722e-01 -9.087135e-02 -1.416091e-02 -6.047355e-02
[11951]  2.816004e-01  2.721815e-01  3.481320e-01  3.621296e-01  2.694659e-01
[11956]  3.819180e-01  5.849847e-01  4.488243e-01 -4.276905e-01 -4.392355e-01
[11961] -4.184569e-01 -4.443714e-01 -4.138361e-01 -3.788252e-01 -5.182833e-01
[11966] -3.523553e-01 -5.239219e-01 -3.360725e-01 -4.227138e-01 -4.041850e-01
[11971] -2.929664e-01 -3.040706e-01 -2.811750e-01 -4.375423e-01 -4.418063e-01
[11976] -4.414460e-01 -4.324598e-01 -4.574796e-01 -4.527737e-01 -4.557854e-01
[11981] -3.676732e-01 -3.755484e-01 -3.777236e-01 -3.878044e-01 -3.893414e-01
[11986] -4.085922e-01 -3.964288e-01 -4.331042e-01 -4.275878e-01 -4.393647e-01
[11991] -4.193168e-01 -4.444179e-01 -4.142030e-01 -3.791202e-01 -5.178594e-01
[11996] -3.521504e-01 -5.239028e-01 -3.368077e-01 -4.231848e-01 -4.023350e-01
[12001] -2.927967e-01 -3.042508e-01 -2.818242e-01 -4.373767e-01 -4.420211e-01
[12006] -4.417913e-01 -4.323339e-01 -4.575875e-01 -4.523941e-01 -4.559673e-01
[12011] -3.680469e-01 -3.742477e-01 -3.781514e-01 -3.876750e-01 -3.895829e-01
[12016] -4.081585e-01 -3.971688e-01 -4.331703e-01 -4.276607e-01 -4.387020e-01
[12021] -4.187876e-01 -4.443008e-01 -4.140717e-01 -3.789908e-01 -5.184612e-01
[12026] -3.519748e-01 -5.233801e-01 -3.359691e-01 -4.229235e-01 -4.030458e-01
[12031] -2.929934e-01 -3.043631e-01 -2.813050e-01 -4.378249e-01 -4.416334e-01
[12036] -4.415988e-01 -4.325028e-01 -4.570834e-01 -4.525583e-01 -4.561631e-01
[12041] -3.676697e-01 -3.753510e-01 -3.779886e-01 -3.650650e-01 -2.713153e-01
[12046] -3.834496e-01 -5.832293e-01 -4.433678e-01 -5.008364e-01  2.075185e-02
[12051] -1.514295e-02  6.363150e-02  1.205698e-01 -9.202625e-02  4.270469e-01
[12056]  1.043073e-02  5.303756e-01 -1.072541e-02  2.042925e-01 -2.244394e-02
[12061] -9.999879e-01 -9.842918e-01 -9.814841e-01 -6.524569e-02 -1.173751e-01
[12066] -7.107732e-02 -4.289057e-01  9.655505e-02  1.392720e-02  3.702884e-01
[12071]  3.639602e-01  4.251776e-01  4.487414e-01  3.606022e-01  4.767434e-01
[12076]  6.433982e-01  4.618536e-01  5.206922e-01 -3.664597e-02  1.955181e-02
[12081] -6.495332e-02 -1.157789e-01  1.031290e-01 -4.687285e-01  8.514419e-02
[12086] -5.553635e-01  9.636685e-02 -1.373886e-01  3.565704e-02  9.845686e-01
[12091]  9.999785e-01  9.914677e-01  1.220959e-01  1.731256e-01  1.180737e-01
[12096]  4.615047e-01 -1.478801e-01 -3.002008e-04 -4.450196e-02  3.700858e-01
[12101]  3.609419e-01  4.294936e-01  4.478156e-01  3.603190e-01  4.772086e-01
[12106]  6.460439e-01  4.618755e-01 -4.576880e-01 -4.700905e-01 -4.499330e-01
[12111] -4.745540e-01 -4.380875e-01 -4.018158e-01 -5.566179e-01 -3.638675e-01
[12116] -5.565595e-01 -3.371044e-01 -4.410519e-01 -4.321200e-01 -3.266903e-01
[12121] -3.333097e-01 -3.108738e-01 -4.654512e-01 -4.701770e-01 -4.687056e-01
[12126] -4.633723e-01 -4.928504e-01 -4.831694e-01 -4.863435e-01 -3.787107e-01
[12131] -3.876077e-01 -3.929742e-01 -4.059010e-01 -4.055596e-01 -4.314576e-01
[12136] -4.208384e-01 -4.639123e-01 -4.576278e-01 -4.702210e-01 -4.507534e-01
[12141] -4.746176e-01 -4.383578e-01 -4.020250e-01 -5.562358e-01 -3.637182e-01
[12146] -5.566196e-01 -3.378416e-01 -4.416788e-01 -4.305004e-01 -3.264500e-01
[12151] -3.336767e-01 -3.115236e-01 -4.652975e-01 -4.703857e-01 -4.689320e-01
[12156] -4.632504e-01 -4.930015e-01 -4.828176e-01 -4.864962e-01 -3.791278e-01
[12161] -3.865259e-01 -3.933845e-01 -4.057230e-01 -4.057719e-01 -4.310190e-01
[12166] -4.214432e-01 -4.640386e-01 -4.576631e-01 -4.696026e-01 -4.502735e-01
[12171] -4.745455e-01 -4.382725e-01 -4.019646e-01 -5.568362e-01 -3.635002e-01
[12176] -5.560166e-01 -3.371700e-01 -4.413617e-01 -4.314065e-01 -3.267018e-01
[12181] -3.338125e-01 -3.110823e-01 -4.657739e-01 -4.700420e-01 -4.688526e-01
[12186] -4.634613e-01 -4.924993e-01 -4.829854e-01 -4.867143e-01 -3.786196e-01
[12191] -3.874508e-01 -3.932768e-01 -4.505119e-01 -3.627059e-01 -4.792895e-01
[12196] -6.442884e-01 -4.547370e-01 -5.221354e-01  3.131442e-02 -1.802583e-02
[12201]  6.758738e-02  1.147761e-01 -1.042719e-01  4.686503e-01 -8.433389e-02
[12206]  5.556170e-01 -9.571095e-02  1.309735e-01 -4.684444e-02 -9.847695e-01
[12211] -9.999799e-01 -9.913172e-01 -1.190843e-01 -1.722437e-01 -1.176119e-01
[12216] -4.707271e-01  1.533628e-01  9.749776e-04  3.576459e-01  3.514942e-01
[12221]  4.132311e-01  4.251262e-01  3.410261e-01  4.428302e-01  6.127997e-01
[12226]  4.610698e-01  5.065743e-01  2.913752e-02  1.089215e-01  3.078325e-03
[12231] -5.898211e-02  1.773362e-01 -4.934740e-01  1.065949e-01 -5.749893e-01
[12236]  1.030607e-01 -8.843946e-02  6.938626e-02  9.814436e-01  9.910682e-01
[12241]  9.999894e-01  1.573283e-01  1.849711e-01  1.568735e-01  4.565310e-01
[12246] -1.193305e-01  3.010968e-03 -3.681721e-02  3.576172e-01  3.484352e-01
[12251]  4.171935e-01  4.239511e-01  3.407311e-01  4.434645e-01  6.155543e-01
[12256]  4.620300e-01 -3.865640e-01 -3.929803e-01 -3.640273e-01 -3.960389e-01
[12261] -3.624534e-01 -3.166740e-01 -5.008577e-01 -2.951663e-01 -4.984606e-01
[12266] -2.793337e-01 -3.670375e-01 -3.585311e-01 -2.513518e-01 -2.591541e-01
[12271] -2.339628e-01 -3.929930e-01 -3.978665e-01 -3.947369e-01 -3.915348e-01
[12276] -4.186922e-01 -4.102812e-01 -4.133367e-01 -3.136160e-01 -3.216713e-01
[12281] -3.260440e-01 -3.391067e-01 -3.392424e-01 -3.630537e-01 -3.518803e-01
[12286] -3.923075e-01 -3.865062e-01 -3.930614e-01 -3.648635e-01 -3.961560e-01
[12291] -3.627546e-01 -3.169245e-01 -5.005016e-01 -2.950385e-01 -4.985281e-01
[12296] -2.800905e-01 -3.679611e-01 -3.567999e-01 -2.510937e-01 -2.595475e-01
[12301] -2.346040e-01 -3.928282e-01 -3.980491e-01 -3.950507e-01 -3.913997e-01
[12306] -4.188560e-01 -4.099225e-01 -4.134959e-01 -3.140502e-01 -3.205323e-01
[12311] -3.265040e-01 -3.388952e-01 -3.394479e-01 -3.625792e-01 -3.525753e-01
[12316] -3.924173e-01 -3.865378e-01 -3.924286e-01 -3.643163e-01 -3.960507e-01
[12321] -3.626576e-01 -3.168203e-01 -5.011058e-01 -2.948438e-01 -4.979083e-01
[12326] -2.793603e-01 -3.675747e-01 -3.576471e-01 -2.513638e-01 -2.596457e-01
[12331] -2.341412e-01 -3.933333e-01 -3.976838e-01 -3.949334e-01 -3.915970e-01
[12336] -4.184227e-01 -4.101158e-01 -4.137736e-01 -3.135245e-01 -3.215293e-01
[12341] -3.263716e-01 -4.269362e-01 -3.433883e-01 -4.456467e-01 -6.133275e-01
[12346] -4.551155e-01 -5.074964e-01 -3.479535e-02 -1.070935e-01 -2.051645e-04
[12351]  5.790114e-02 -1.785199e-01  4.933816e-01 -1.059557e-01  5.752192e-01
[12356] -1.022493e-01  8.280170e-02 -8.032993e-02 -9.817222e-01 -9.908824e-01
[12361] -9.999789e-01 -1.547837e-01 -1.829177e-01 -1.564224e-01 -4.643616e-01
[12366]  1.246258e-01 -2.391318e-03  5.246306e-01  5.181121e-01  5.027386e-01
[12371]  4.462941e-01  4.542617e-01  3.126512e-01  2.526459e-01  1.387509e-01
[12376]  6.839351e-02  3.371749e-01  5.274159e-01  4.466479e-01  2.060492e-01
[12381]  5.758551e-01 -7.637911e-01  4.050029e-01 -6.679161e-01  7.407720e-01
[12386]  7.784086e-01  7.121468e-01  6.696636e-02  1.166026e-01  1.539567e-01
[12391]  9.999690e-01  8.743639e-01  9.724980e-01  6.272648e-01  2.200173e-01
[12396]  3.746286e-01  4.382669e-01  5.219926e-01  5.159763e-01  5.013637e-01
[12401]  4.453502e-01  4.538605e-01  3.119402e-01  2.518988e-01  1.418974e-01
[12406]  1.303990e-01  1.386076e-01  1.763075e-01  1.520119e-01  1.169407e-01
[12411]  2.036940e-01 -7.945718e-02  2.191521e-01 -2.706248e-02  4.002138e-01
[12416]  2.561753e-01  2.158065e-01  1.308227e-01  1.403337e-01  1.439498e-01
[12421]  1.825986e-01  1.836401e-01  2.005400e-01  1.466976e-01  1.457942e-01
[12426]  1.582664e-01  1.598628e-01  1.972093e-01  1.946340e-01  1.811121e-01
[12431]  1.720937e-01  1.767304e-01  1.508488e-01  1.466347e-01  1.312952e-01
[12436]  1.300162e-01  1.387239e-01  1.760170e-01  1.512855e-01  1.172492e-01
[12441]  2.038124e-01 -8.018316e-02  2.191039e-01 -2.682706e-02  3.992581e-01
[12446]  2.550680e-01  2.171465e-01  1.311679e-01  1.393926e-01  1.439102e-01
[12451]  1.827377e-01  1.837147e-01  2.004405e-01  1.466246e-01  1.454680e-01
[12456]  1.586744e-01  1.605497e-01  1.970520e-01  1.950805e-01  1.808483e-01
[12461]  1.726077e-01  1.767222e-01  1.510135e-01  1.463412e-01  1.311143e-01
[12466]  1.302980e-01  1.387549e-01  1.756103e-01  1.515362e-01  1.171894e-01
[12471]  2.036343e-01 -7.979538e-02  2.196282e-01 -2.755354e-02  3.994746e-01
[12476]  2.553452e-01  2.173680e-01  1.306214e-01  1.396208e-01  1.441985e-01
[12481]  1.822703e-01  1.831712e-01  2.002070e-01  1.466722e-01  1.454918e-01
[12486]  1.582042e-01  1.599120e-01  1.979023e-01  1.951929e-01  1.810876e-01
[12491] -4.450240e-01 -4.538864e-01 -3.100623e-01 -2.536434e-01 -1.374022e-01
[12496] -6.898900e-02 -3.394325e-01 -5.294743e-01 -4.465476e-01 -2.037222e-01
[12501] -5.748414e-01  7.631749e-01 -4.056149e-01  6.687258e-01 -7.405238e-01
[12506] -7.782380e-01 -7.126655e-01 -6.784510e-02 -1.176865e-01 -1.530411e-01
[12511] -9.999887e-01 -8.760822e-01 -9.726471e-01 -6.193960e-01 -2.206756e-01
[12516] -3.801670e-01  3.870018e-01  4.131450e-01  3.795372e-01  3.675351e-01
[12521]  3.532386e-01  2.857198e-01  2.418513e-01  2.091775e-01  1.020129e-01
[12526]  2.549570e-01  4.069132e-01  3.779997e-01 -1.400801e-01  3.846539e-01
[12531] -7.766645e-01  1.702894e-01 -7.514585e-01  6.649519e-01  6.448393e-01
[12536]  5.160026e-01  1.234009e-01  1.749409e-01  1.869616e-01  8.748916e-01
[12541]  9.999503e-01  9.221689e-01  8.230212e-01  5.331884e-01  7.215554e-01
[12546]  7.599874e-01  3.841896e-01  4.108290e-01  3.788142e-01  3.680579e-01
[12551]  3.538956e-01  2.891356e-01  2.396582e-01  2.082025e-01 -1.903487e-01
[12556] -1.801241e-01 -1.374803e-01 -1.641508e-01 -2.147279e-01 -1.135210e-01
[12561] -3.916515e-01 -9.338085e-02 -3.484718e-01  1.569185e-01 -3.855819e-02
[12566] -9.440391e-02 -1.975118e-01 -1.878011e-01 -1.836676e-01 -1.324859e-01
[12571] -1.252040e-01 -1.104922e-01 -1.694626e-01 -1.615454e-01 -1.483108e-01
[12576] -1.466543e-01 -1.199756e-01 -1.216453e-01 -1.391430e-01 -1.464702e-01
[12581] -1.407459e-01 -1.686500e-01 -1.755693e-01 -1.888030e-01 -1.908124e-01
[12586] -1.800640e-01 -1.377279e-01 -1.649384e-01 -2.142242e-01 -1.135871e-01
[12591] -3.923218e-01 -9.323983e-02 -3.483478e-01  1.562584e-01 -4.012565e-02
[12596] -9.318552e-02 -1.973048e-01 -1.886052e-01 -1.836052e-01 -1.324595e-01
[12601] -1.253819e-01 -1.107038e-01 -1.695944e-01 -1.619172e-01 -1.480688e-01
[12606] -1.460475e-01 -1.206027e-01 -1.212674e-01 -1.393532e-01 -1.458647e-01
[12611] -1.407953e-01 -1.687111e-01 -1.759375e-01 -1.887817e-01 -1.904693e-01
[12616] -1.798713e-01 -1.381965e-01 -1.646888e-01 -2.144053e-01 -1.135070e-01
[12621] -3.920188e-01 -9.287171e-02 -3.488895e-01  1.563285e-01 -4.001128e-02
[12626] -9.285026e-02 -1.978524e-01 -1.886733e-01 -1.832469e-01 -1.327118e-01
[12631] -1.258659e-01 -1.108631e-01 -1.695080e-01 -1.618177e-01 -1.484502e-01
[12636] -1.465564e-01 -1.196207e-01 -1.210987e-01 -1.391100e-01 -3.674861e-01
[12641] -3.549387e-01 -2.887026e-01 -2.431358e-01 -2.048846e-01 -9.905235e-02
[12646] -2.577584e-01 -4.081513e-01 -3.800973e-01  1.420740e-01 -3.836286e-01
[12651]  7.763076e-01 -1.711689e-01  7.518780e-01 -6.647313e-01 -6.485183e-01
[12656] -5.160366e-01 -1.233957e-01 -1.763178e-01 -1.862972e-01 -8.729130e-01
[12661] -9.999022e-01 -9.217339e-01 -8.153764e-01 -5.321978e-01 -7.265790e-01
[12666]  4.188379e-01  4.257796e-01  4.174825e-01  3.530878e-01  3.526838e-01
[12671]  2.387809e-01  2.007251e-01  2.211039e-01  9.515146e-02  4.387497e-01
[12676]  5.839143e-01  5.504110e-01  1.752118e-01  5.744010e-01 -7.419766e-01
[12681]  2.209842e-01 -6.585021e-01  6.315856e-01  6.844322e-01  5.841036e-01
[12686]  7.120955e-02  1.135394e-01  1.541938e-01  9.739058e-01  9.234766e-01
[12691]  9.999808e-01  6.432139e-01  4.066047e-01  5.378757e-01  6.043777e-01
[12696]  4.164129e-01  4.238844e-01  4.158035e-01  3.525121e-01  3.527610e-01
[12701]  2.392281e-01  1.999111e-01  2.232282e-01  3.643615e-02  5.868720e-02
[12706]  1.030338e-01  7.554480e-02  4.021744e-02  1.280676e-01 -1.488999e-01
[12711]  9.853007e-02 -9.994988e-02  2.736373e-01  1.568209e-01  1.108786e-01
[12716]  2.463055e-02  3.351972e-02  3.862437e-02  8.817414e-02  9.035834e-02
[12721]  1.099785e-01  5.140582e-02  5.994455e-02  7.060679e-02  7.278859e-02
[12726]  9.007628e-02  8.925445e-02  7.764495e-02  6.779537e-02  7.227455e-02
[12731]  5.077447e-02  4.612323e-02  3.857760e-02  3.607226e-02  5.881022e-02
[12736]  1.028172e-01  7.474002e-02  4.049982e-02  1.280379e-01 -1.495550e-01
[12741]  9.852187e-02 -9.978683e-02  2.727064e-01  1.552258e-01  1.124740e-01
[12746]  2.491077e-02  3.265323e-02  3.865636e-02  8.826937e-02  9.040447e-02
[12751]  1.097039e-01  5.133568e-02  5.966018e-02  7.099987e-02  7.355261e-02
[12756]  8.975888e-02  8.964037e-02  7.734080e-02  6.834081e-02  7.236862e-02
[12761]  5.077151e-02  4.574721e-02  3.856593e-02  3.637765e-02  5.885942e-02
[12766]  1.024556e-01  7.498398e-02  4.044304e-02  1.279865e-01 -1.491851e-01
[12771]  9.901437e-02 -1.004152e-01  2.728203e-01  1.555001e-01  1.128041e-01
[12776]  2.438047e-02  3.280431e-02  3.889284e-02  8.795030e-02  8.979052e-02
[12781]  1.096205e-01  5.141618e-02  5.959603e-02  7.051040e-02  7.284744e-02
[12786]  9.061946e-02  8.969113e-02  7.754657e-02 -3.520896e-01 -3.532255e-01
[12791] -2.386147e-01 -2.021221e-01 -2.198189e-01 -9.692726e-02 -4.414730e-01
[12796] -5.860287e-01 -5.509215e-01 -1.730678e-01 -5.735963e-01  7.413976e-01
[12801] -2.219196e-01  6.593223e-01 -6.313282e-01 -6.843638e-01 -5.844293e-01
[12806] -7.177271e-02 -1.145590e-01 -1.531706e-01 -9.737209e-01 -9.232435e-01
[12811] -9.999759e-01 -6.333427e-01 -4.073510e-01 -5.426358e-01  5.601397e-01
[12816]  6.061144e-01  5.653903e-01  5.968064e-01  5.598094e-01  5.447111e-01
[12821]  5.588857e-01  3.655959e-01  3.840643e-01  1.773887e-01  3.206744e-01
[12826]  2.581790e-01 -2.336298e-01  4.207682e-01 -8.058382e-01  2.465330e-01
[12831] -8.307235e-01  5.318762e-01  5.340016e-01  5.263374e-01  4.181969e-01
[12836]  4.593147e-01  4.532795e-01  6.259492e-01  8.210601e-01  6.424992e-01
[12841]  9.998653e-01  3.211430e-01  6.469109e-01  6.062371e-01  5.584670e-01
[12846]  6.048329e-01  5.666854e-01  5.973740e-01  5.607208e-01  5.512748e-01
[12851]  5.551198e-01  3.609853e-01 -3.096998e-01 -3.136403e-01 -2.698390e-01
[12856] -3.028963e-01 -3.450754e-01 -2.158632e-01 -5.543447e-01 -1.723291e-01
[12861] -5.112270e-01  4.201468e-02 -1.642000e-01 -2.083609e-01 -2.601412e-01
[12866] -2.546429e-01 -2.431261e-01 -2.686959e-01 -2.611905e-01 -2.540289e-01
[12871] -2.931836e-01 -3.058778e-01 -2.845957e-01 -2.868127e-01 -2.029835e-01
[12876] -2.063807e-01 -2.290222e-01 -2.398762e-01 -2.338670e-01 -2.743372e-01
[12881] -2.750505e-01 -3.129981e-01 -3.101699e-01 -3.139853e-01 -2.698905e-01
[12886] -3.033758e-01 -3.446287e-01 -2.158476e-01 -5.548975e-01 -1.719545e-01
[12891] -5.110096e-01  4.147401e-02 -1.661552e-01 -2.070068e-01 -2.600509e-01
[12896] -2.553390e-01 -2.431014e-01 -2.685584e-01 -2.615610e-01 -2.543454e-01
[12901] -2.931960e-01 -3.063459e-01 -2.843956e-01 -2.864931e-01 -2.038396e-01
[12906] -2.055772e-01 -2.289928e-01 -2.391603e-01 -2.340802e-01 -2.740925e-01
[12911] -2.754766e-01 -3.131342e-01 -3.097949e-01 -3.134014e-01 -2.704070e-01
[12916] -3.030352e-01 -3.448408e-01 -2.157282e-01 -5.548253e-01 -1.716707e-01
[12921] -5.113356e-01  4.192057e-02 -1.657750e-01 -2.072695e-01 -2.604803e-01
[12926] -2.554622e-01 -2.427597e-01 -2.689259e-01 -2.616932e-01 -2.546361e-01
[12931] -2.932350e-01 -3.057899e-01 -2.845052e-01 -2.868599e-01 -2.026179e-01
[12936] -2.057007e-01 -2.287355e-01 -5.983347e-01 -5.617485e-01 -5.504476e-01
[12941] -5.574079e-01 -3.565779e-01 -3.726244e-01 -1.798711e-01 -3.196654e-01
[12946] -2.601937e-01  2.344108e-01 -4.197864e-01  8.059688e-01 -2.463645e-01
[12951]  8.296932e-01 -5.308647e-01 -5.383619e-01 -5.251447e-01 -4.178722e-01
[12956] -4.605478e-01 -4.537632e-01 -6.227117e-01 -8.203864e-01 -6.420520e-01
[12961] -9.998433e-01 -3.170086e-01 -6.516931e-01 -3.826801e-01 -3.356272e-01
[12966] -3.436172e-01 -3.571223e-01 -3.792738e-01 -3.682435e-01 -3.142669e-01
[12971]  1.356458e-01 -9.820197e-02  2.940226e-01  2.439135e-01  3.630500e-01
[12976] -2.785295e-01  1.560848e-02 -1.455926e-01 -5.796193e-01 -2.222527e-01
[12981] -6.751481e-02 -1.883810e-03 -1.515079e-01 -9.156181e-02 -1.495495e-01
[12986] -1.215372e-01  2.194119e-01  5.314429e-01  4.061137e-01  3.240510e-01
[12991]  9.999727e-01  8.313801e-01  8.629569e-01 -3.824937e-01 -3.350045e-01
[12996] -3.449077e-01 -3.557417e-01 -3.777799e-01 -3.610053e-01 -3.172511e-01
[13001]  1.300558e-01 -1.887587e-01 -1.506824e-01 -1.128405e-01 -1.352447e-01
[13006] -1.923343e-01 -1.455308e-01 -2.076710e-01 -2.403446e-01 -2.141334e-01
[13011] -1.087140e-01 -1.291301e-01 -1.594747e-01 -2.354651e-01 -2.403130e-01
[13016] -2.374104e-01 -1.558625e-01 -1.440687e-01 -1.347358e-01 -1.724485e-01
[13021] -1.262909e-01 -1.380832e-01 -1.342699e-01 -2.400589e-01 -2.334023e-01
[13026] -2.315812e-01 -2.253957e-01 -2.268444e-01 -2.112963e-01 -2.172157e-01
[13031] -1.813242e-01 -1.889113e-01 -1.504676e-01 -1.129652e-01 -1.358345e-01
[13036] -1.921394e-01 -1.461903e-01 -2.078379e-01 -2.400428e-01 -2.141759e-01
[13041] -1.086613e-01 -1.305782e-01 -1.583378e-01 -2.357359e-01 -2.400496e-01
[13046] -2.371100e-01 -1.560644e-01 -1.443302e-01 -1.354271e-01 -1.726027e-01
[13051] -1.263076e-01 -1.381043e-01 -1.339560e-01 -2.407890e-01 -2.331356e-01
[13056] -2.318196e-01 -2.251576e-01 -2.267474e-01 -2.119019e-01 -2.178776e-01
[13061] -1.806692e-01 -1.887774e-01 -1.502996e-01 -1.130192e-01 -1.356742e-01
[13066] -1.922189e-01 -1.455548e-01 -2.076972e-01 -2.401929e-01 -2.143685e-01
[13071] -1.087441e-01 -1.309117e-01 -1.571924e-01 -2.358562e-01 -2.403875e-01
[13076] -2.367924e-01 -1.556224e-01 -1.446092e-01 -1.348964e-01 -1.723215e-01
[13081] -1.265666e-01 -1.382937e-01 -1.341797e-01 -2.406631e-01 -2.333601e-01
[13086] -2.316251e-01  3.565255e-01  3.770312e-01  3.594566e-01  3.138488e-01
[13091] -1.360084e-01  1.005554e-01 -2.975545e-01 -2.442133e-01 -3.678156e-01
[13096]  2.793121e-01 -1.472569e-02  1.455435e-01  5.785104e-01  2.227988e-01
[13101]  6.779194e-02  1.431783e-03  1.517228e-01  9.289830e-02  1.489328e-01
[13106]  1.211351e-01 -2.186408e-01 -5.251174e-01 -4.042253e-01 -3.106745e-01
[13111] -9.999504e-01 -8.340830e-01  8.637015e-02  1.559842e-01  1.293754e-01
[13116]  1.285813e-01  1.096719e-01  1.426746e-01  1.458168e-01  4.520214e-01
[13121]  2.841257e-01  4.027439e-01  2.955156e-01  4.792282e-01 -2.071347e-01
[13126]  2.269415e-01 -3.230613e-01 -3.713633e-01 -3.437000e-01  5.921005e-02
[13131]  1.838000e-01 -4.671433e-02 -1.176058e-02  1.390726e-03  5.022401e-03
[13136]  3.778575e-01  7.254687e-01  5.427611e-01  6.474994e-01  8.366873e-01
[13141]  9.999287e-01  9.898134e-01  8.585599e-02  1.566855e-01  1.276922e-01
[13146]  1.306527e-01  1.117327e-01  1.503596e-01  1.422097e-01  4.469655e-01
[13151] -2.628965e-01 -2.291329e-01 -1.965293e-01 -2.107235e-01 -2.535767e-01
[13156] -1.747808e-01 -3.438410e-01 -2.671388e-01 -3.196385e-01 -1.330154e-01
[13161] -1.771213e-01 -2.357827e-01 -3.077598e-01 -3.001328e-01 -2.972886e-01
[13166] -2.318072e-01 -2.204435e-01 -2.088203e-01 -2.542461e-01 -2.299616e-01
[13171] -2.181005e-01 -2.173806e-01 -2.326935e-01 -2.285926e-01 -2.398730e-01
[13176] -2.474132e-01 -2.424080e-01 -2.564191e-01 -2.623500e-01 -2.605934e-01
[13181] -2.632351e-01 -2.293958e-01 -1.962390e-01 -2.113582e-01 -2.531294e-01
[13186] -1.751723e-01 -3.440948e-01 -2.667413e-01 -3.197114e-01 -1.330883e-01
[13191] -1.796511e-01 -2.344761e-01 -3.079048e-01 -3.003258e-01 -2.969102e-01
[13196] -2.318983e-01 -2.208726e-01 -2.094352e-01 -2.542988e-01 -2.301385e-01
[13201] -2.181323e-01 -2.168490e-01 -2.338440e-01 -2.285678e-01 -2.398966e-01
[13206] -2.468486e-01 -2.421997e-01 -2.570128e-01 -2.626515e-01 -2.601036e-01
[13211] -2.628430e-01 -2.290031e-01 -1.966027e-01 -2.112035e-01 -2.533852e-01
[13216] -1.747341e-01 -3.440239e-01 -2.666305e-01 -3.197093e-01 -1.335386e-01
[13221] -1.795438e-01 -2.343127e-01 -3.081693e-01 -3.007517e-01 -2.969853e-01
[13226] -2.315468e-01 -2.213017e-01 -2.092154e-01 -2.542027e-01 -2.300226e-01
[13231] -2.182664e-01 -2.171622e-01 -2.330335e-01 -2.285220e-01 -2.398882e-01
[13236] -1.297004e-01 -1.132406e-01 -1.524502e-01 -1.463154e-01 -4.493443e-01
[13241] -2.789463e-01 -4.046455e-01 -2.956793e-01 -4.821662e-01  2.081659e-01
[13246] -2.263820e-01  3.230956e-01  3.699317e-01  3.429190e-01 -5.915438e-02
[13251] -1.863843e-01  5.238710e-02  1.211279e-02 -2.388460e-03 -5.649742e-03
[13256] -3.764144e-01 -7.190777e-01 -5.423051e-01 -6.363451e-01 -8.360139e-01
[13261] -9.999085e-01  5.810852e-02  1.200645e-01  9.616959e-02  8.495079e-02
[13266]  6.978059e-02  8.799673e-02  7.624922e-02  3.957961e-01  2.067212e-01
[13271]  4.204167e-01  3.307408e-01  5.039755e-01 -1.692866e-01  2.304398e-01
[13276] -3.337151e-01 -3.610402e-01 -3.480142e-01  1.127670e-01  2.203712e-01
[13281] -1.193918e-02 -5.687191e-02 -4.093292e-02 -3.357324e-02  4.474131e-01
[13286]  7.670367e-01  6.128896e-01  6.131793e-01  8.604888e-01  9.890202e-01
[13291]  9.999406e-01  5.747138e-02  1.203429e-01  9.424691e-02  8.690507e-02
[13296]  7.177353e-02  9.487462e-02  7.321370e-02  3.912495e-01 -2.428850e-01
[13301] -2.060503e-01 -1.717167e-01 -1.869115e-01 -2.289081e-01 -1.576681e-01
[13306] -3.163368e-01 -2.494511e-01 -2.940005e-01 -1.031747e-01 -1.528762e-01
[13311] -2.118991e-01 -2.957959e-01 -2.876733e-01 -2.858253e-01 -2.070059e-01
[13316] -1.961980e-01 -1.826947e-01 -2.325782e-01 -2.044363e-01 -1.950774e-01
[13321] -1.933001e-01 -2.195946e-01 -2.156312e-01 -2.257217e-01 -2.323670e-01
[13326] -2.275807e-01 -2.390251e-01 -2.464754e-01 -2.395205e-01 -2.432092e-01
[13331] -2.061863e-01 -1.715052e-01 -1.875695e-01 -2.284620e-01 -1.580698e-01
[13336] -3.166509e-01 -2.491141e-01 -2.940968e-01 -1.033266e-01 -1.552364e-01
[13341] -2.106188e-01 -2.959398e-01 -2.879172e-01 -2.854529e-01 -2.071364e-01
[13346] -1.965478e-01 -1.832601e-01 -2.326690e-01 -2.045996e-01 -1.950628e-01
[13351] -1.927092e-01 -2.206285e-01 -2.156783e-01 -2.257948e-01 -2.318401e-01
[13356] -2.273473e-01 -2.396375e-01 -2.467978e-01 -2.390228e-01 -2.428489e-01
[13361] -2.059159e-01 -1.718909e-01 -1.874415e-01 -2.286843e-01 -1.576515e-01
[13366] -3.165013e-01 -2.489841e-01 -2.941902e-01 -1.037961e-01 -1.552158e-01
[13371] -2.102882e-01 -2.962141e-01 -2.883184e-01 -2.854782e-01 -2.067726e-01
