[10453] -0.13483997  0.08989331  0.15909091  0.17978663  0.11363636  0.08989331
[10459]  0.00000000  0.00000000  0.11363636  0.26967994  0.13483997 -0.02272727
[10465]  0.17978663  0.08989331  0.02272727  0.22473329  0.17978663  0.22473329
[10471]  0.36363636  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
[10477]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
[10483]  0.08989331  0.22473329  0.17978663  0.22473329  0.17978663  0.17978663
[10489]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.20454545
[10495]  0.26967994  0.17978663  0.17978663  0.17978663  0.17978663  0.25000000
[10501]  0.35957326  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
[10507]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
[10513]  0.08989331  0.22473329  0.20454545  0.22473329  0.17978663  0.17978663
[10519]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.20454545
[10525]  0.26967994  0.20454545  0.17978663  0.17978663  0.17978663  0.22473329
[10531]  0.36363636  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
[10537]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
[10543]  0.08989331  0.22473329  0.20454545  0.22473329  0.17978663  0.18181818
[10549]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.02272727
[10555] -0.17978663 -0.08989331 -0.02272727 -0.22473329  0.00000000 -0.67419986
[10561] -0.98857105 -0.76409318 -0.31462660 -0.85398649  0.31462660  0.04494666
[10567]  0.35957326 -0.06818182 -0.25000000 -0.26967994  0.13483997  0.17978663
[10573]  0.13483997 -0.08989331 -0.13483997 -0.17978663 -0.11363636 -0.08989331
[10579]  0.00000000  0.17978663  0.33333333  0.37777778  0.22473329  0.24444444
[10585]  0.33333333  0.26967994  0.44946657  0.24444444  0.94387981  0.76409318
[10591]  1.00000000  0.20000000  0.64444444 -0.24444444 -0.28888889 -0.28888889
[10597] -0.15555556  0.00000000  0.06666667  0.06666667  0.02222222  0.06666667
[10603]  0.02222222  0.17978663  0.11111111  0.35957326  0.28888889  0.24444444
[10609]  0.24444444  0.17978663  0.33333333  0.37777778  0.22473329  0.24444444
[10615]  0.33333333  0.26967994  0.46666667  0.15555556  0.20000000  0.13483997
[10621]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
[10627] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
[10633]  0.06666667  0.11111111  0.06666667  0.15555556  0.11111111  0.11111111
[10639]  0.15555556  0.11111111  0.15555556  0.20000000  0.13483997  0.15555556
[10645]  0.15555556  0.15555556  0.15555556  0.15555556  0.22473329  0.15555556
[10651]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
[10657] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
[10663]  0.06666667  0.08989331  0.06666667  0.15555556  0.11111111  0.11111111
[10669]  0.15555556  0.11111111  0.15555556  0.20000000  0.13483997  0.15555556
[10675]  0.13483997  0.15555556  0.15555556  0.15555556  0.20000000  0.13483997
[10681]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
[10687] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
[10693]  0.06666667  0.08989331  0.06666667  0.15555556  0.13483997  0.11111111
[10699]  0.15555556  0.11111111  0.15555556  0.20000000 -0.22473329 -0.24444444
[10705] -0.33333333 -0.26967994 -0.46666667 -0.24444444 -0.91111111 -0.75019377
[10711] -1.00000000 -0.20000000 -0.64444444  0.24444444  0.28888889  0.28888889
[10717]  0.17978663  0.00000000 -0.06666667 -0.06666667 -0.02222222 -0.06666667
[10723] -0.02222222 -0.15555556 -0.11111111 -0.35957326 -0.28888889 -0.24444444
[10729]  0.40451992  0.42222222  0.37777778  0.26967994  0.51111111  0.42222222
[10735]  0.17978663  0.08989331  0.15555556  0.26967994  0.31462660  0.20000000
[10741]  1.00000000  0.46666667  0.11111111  0.24444444  0.15555556  0.20000000
[10747]  0.13483997  0.24444444 -0.11111111 -0.15555556 -0.11111111  0.11111111
[10753]  0.00000000  0.11111111 -0.08989331 -0.15555556 -0.28888889 -0.28888889
[10759]  0.44946657  0.42222222  0.37777778  0.26967994  0.51111111  0.42222222
[10765]  0.17978663  0.11111111  0.42222222  0.46666667  0.49441323  0.42222222
[10771]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
[10777]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
[10783]  0.37777778  0.42222222  0.42222222  0.28888889  0.37777778  0.33333333
[10789]  0.46666667  0.51111111  0.46666667  0.44946657  0.51111111  0.51111111
[10795]  0.51111111  0.42222222  0.42222222  0.44946657  0.51111111  0.42222222
[10801]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
[10807]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
[10813]  0.40451992  0.42222222  0.42222222  0.28888889  0.37777778  0.33333333
[10819]  0.46666667  0.51111111  0.46666667  0.44946657  0.51111111  0.53935989
[10825]  0.51111111  0.42222222  0.42222222  0.46666667  0.49441323  0.42222222
[10831]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
[10837]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
[10843]  0.40451992  0.42222222  0.42222222  0.31462660  0.37777778  0.33333333
[10849]  0.46666667  0.51111111  0.46666667 -0.26967994 -0.51111111 -0.42222222
[10855] -0.17978663 -0.11111111 -0.15555556 -0.28888889 -0.34099717 -0.20000000
[10861] -1.00000000 -0.46666667 -0.11111111 -0.24444444 -0.15555556 -0.17978663
[10867] -0.13483997 -0.24444444  0.11111111  0.15555556  0.11111111 -0.11111111
[10873]  0.02222222 -0.11111111  0.08989331  0.15555556  0.28888889  0.26967994
[10879]  0.42222222  0.28888889  0.13483997  0.33333333  0.24444444  0.17978663
[10885]  0.17978663  0.15555556  0.67419986  0.85398649  0.64444444  0.46666667
[10891]  1.00000000 -0.24444444  0.06666667 -0.28888889  0.11111111  0.26967994
[10897]  0.42222222 -0.11111111 -0.15555556 -0.11111111  0.11111111  0.08989331
[10903]  0.11111111  0.17978663 -0.06666667 -0.02222222 -0.11111111  0.26967994
[10909]  0.42222222  0.28888889  0.13483997  0.33333333  0.24444444  0.17978663
[10915]  0.20000000  0.33333333  0.37777778  0.40451992  0.33333333  0.42222222
[10921]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
[10927]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.28888889
[10933]  0.33333333  0.33333333  0.20000000  0.28888889  0.24444444  0.37777778
[10939]  0.42222222  0.37777778  0.35957326  0.42222222  0.33333333  0.33333333
[10945]  0.33333333  0.33333333  0.35957326  0.42222222  0.33333333  0.42222222
[10951]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
[10957]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.31462660
[10963]  0.33333333  0.33333333  0.20000000  0.28888889  0.24444444  0.37777778
[10969]  0.42222222  0.37777778  0.35957326  0.42222222  0.35957326  0.33333333
[10975]  0.33333333  0.33333333  0.37777778  0.40451992  0.33333333  0.42222222
[10981]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
[10987]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.31462660
[10993]  0.33333333  0.33333333  0.22473329  0.28888889  0.24444444  0.37777778
[10999]  0.42222222  0.37777778 -0.13483997 -0.33333333 -0.24444444 -0.17978663
[11005] -0.20000000 -0.15555556 -0.64444444 -0.84112635 -0.64444444 -0.46666667
[11011] -1.00000000  0.24444444 -0.06666667  0.28888889 -0.08989331 -0.26967994
[11017] -0.42222222  0.11111111  0.15555556  0.11111111 -0.11111111 -0.06666667
[11023] -0.11111111 -0.17978663  0.06666667  0.02222222 -0.13483997 -0.11111111
[11029] -0.15555556 -0.26967994 -0.02222222 -0.11111111 -0.17978663  0.00000000
[11035] -0.02222222 -0.26967994 -0.31462660 -0.24444444  0.11111111 -0.24444444
[11041]  1.00000000 -0.20000000  0.95555556 -0.42222222 -0.31462660 -0.46666667
[11047] -0.37777778 -0.33333333 -0.37777778 -0.42222222 -0.58430655 -0.51111111
[11053] -0.44946657 -0.15555556 -0.28888889 -0.20000000 -0.08989331 -0.11111111
[11059] -0.15555556 -0.26967994 -0.02222222 -0.11111111 -0.17978663  0.02222222
[11065]  0.24444444  0.20000000  0.22473329  0.24444444  0.24444444  0.15555556
[11071]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
[11077]  0.11111111  0.15555556  0.11111111  0.06666667  0.11111111  0.06666667
[11083]  0.15555556  0.20000000  0.20000000  0.24444444  0.20000000  0.24444444
[11089]  0.20000000  0.17978663  0.24444444  0.24444444  0.24444444  0.24444444
[11095]  0.24444444  0.22473329  0.24444444  0.24444444  0.24444444  0.15555556
[11101]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
[11107]  0.11111111  0.15555556  0.11111111  0.06666667  0.08989331  0.06666667
[11113]  0.15555556  0.20000000  0.20000000  0.24444444  0.20000000  0.24444444
[11119]  0.20000000  0.17978663  0.24444444  0.26967994  0.24444444  0.24444444
[11125]  0.24444444  0.20000000  0.22473329  0.24444444  0.24444444  0.15555556
[11131]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
[11137]  0.11111111  0.15555556  0.11111111  0.06666667  0.08989331  0.06666667
[11143]  0.15555556  0.22473329  0.20000000  0.24444444  0.20000000  0.24444444
[11149]  0.20000000  0.26967994  0.02222222  0.11111111  0.17978663 -0.02222222
[11155]  0.02222222  0.24444444  0.29553088  0.24444444 -0.11111111  0.24444444
[11161] -1.00000000  0.20000000 -0.95555556  0.40451992  0.31462660  0.46666667
[11167]  0.37777778  0.33333333  0.37777778  0.42222222  0.55555556  0.51111111
[11173]  0.44946657  0.15555556  0.28888889  0.35957326  0.28888889  0.15555556
[11179]  0.22473329  0.28888889  0.11111111 -0.08989331 -0.22473329 -0.06666667
[11185] -0.22473329 -0.04494666 -0.28888889  0.24444444  0.06666667 -0.20000000
[11191]  1.00000000 -0.15555556  0.51111111  0.44946657  0.28888889  0.02222222
[11197]  0.06666667  0.02222222  0.33333333  0.17978663  0.24444444  0.13483997
[11203] -0.46666667 -0.33333333 -0.33333333  0.35957326  0.28888889  0.15555556
[11209]  0.22473329  0.28888889  0.11111111 -0.08989331 -0.20000000  0.11111111
[11215]  0.15555556  0.22473329  0.11111111  0.20000000  0.28888889  0.11111111
[11221]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
[11227]  0.20000000  0.24444444  0.28888889  0.24444444  0.28888889  0.20000000
[11233]  0.15555556  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
[11239]  0.22473329  0.20000000  0.11111111  0.11111111  0.11111111  0.11111111
[11245]  0.13483997  0.20000000  0.11111111  0.20000000  0.28888889  0.11111111
[11251]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
[11257]  0.20000000  0.24444444  0.28888889  0.26967994  0.28888889  0.20000000
[11263]  0.15555556  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
[11269]  0.22473329  0.20000000  0.13483997  0.11111111  0.11111111  0.11111111
[11275]  0.15555556  0.22473329  0.11111111  0.20000000  0.28888889  0.11111111
[11281]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
[11287]  0.20000000  0.24444444  0.28888889  0.26967994  0.28888889  0.20000000
[11293]  0.13483997  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
[11299] -0.22473329 -0.28888889 -0.11111111  0.08989331  0.20000000  0.06666667
[11305]  0.20000000  0.02273314  0.28888889 -0.24444444 -0.06666667  0.20000000
[11311] -1.00000000  0.15555556 -0.53935989 -0.44946657 -0.28888889 -0.02222222
[11317] -0.06666667 -0.02222222 -0.33333333 -0.20000000 -0.24444444 -0.13483997
[11323]  0.46666667  0.33333333 -0.08989331 -0.06666667 -0.11111111 -0.22473329
[11329]  0.02222222 -0.06666667 -0.13483997 -0.04494666  0.02222222 -0.31462660
[11335] -0.35957326 -0.28888889  0.15555556 -0.28888889  0.95555556 -0.15555556
[11341]  1.00000000 -0.37777778 -0.26967994 -0.42222222 -0.42222222 -0.37777778
[11347] -0.42222222 -0.37777778 -0.53935989 -0.46666667 -0.49441323 -0.20000000
[11353] -0.33333333 -0.24444444 -0.04494666 -0.06666667 -0.11111111 -0.22473329
[11359]  0.02222222 -0.06666667 -0.13483997 -0.02222222  0.28888889  0.24444444
[11365]  0.26967994  0.28888889  0.28888889  0.20000000  0.55555556  0.20000000
[11371]  0.55555556  0.06666667  0.17978663  0.20000000  0.15555556  0.20000000
[11377]  0.15555556  0.11111111  0.15555556  0.11111111  0.20000000  0.24444444
[11383]  0.24444444  0.28888889  0.24444444  0.28888889  0.24444444  0.22473329
[11389]  0.28888889  0.28888889  0.28888889  0.28888889  0.28888889  0.26967994
[11395]  0.28888889  0.28888889  0.28888889  0.20000000  0.55555556  0.20000000
[11401]  0.55555556  0.06666667  0.17978663  0.20000000  0.15555556  0.20000000
[11407]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.24444444
[11413]  0.24444444  0.28888889  0.24444444  0.28888889  0.24444444  0.22473329
[11419]  0.28888889  0.31462660  0.28888889  0.28888889  0.28888889  0.24444444
[11425]  0.26967994  0.28888889  0.28888889  0.20000000  0.55555556  0.20000000
[11431]  0.55555556  0.06666667  0.17978663  0.20000000  0.15555556  0.20000000
[11437]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.26967994
[11443]  0.24444444  0.28888889  0.24444444  0.28888889  0.24444444  0.22473329
[11449] -0.02222222  0.06666667  0.13483997  0.02222222 -0.02222222  0.28888889
[11455]  0.34099717  0.28888889 -0.15555556  0.28888889 -0.95555556  0.15555556
[11461] -1.00000000  0.35957326  0.26967994  0.42222222  0.42222222  0.37777778
[11467]  0.42222222  0.37777778  0.51111111  0.46666667  0.49441323  0.20000000
[11473]  0.33333333  0.25000000  0.08989331  0.04494666  0.20454545  0.17978663
[11479]  0.00000000 -0.11363636 -0.29545455 -0.17978663 -0.11363636  0.06818182
[11485] -0.17978663  0.17978663  0.08989331 -0.40451992  0.53935989 -0.35957326
[11491]  0.98882646  0.70454545  0.58430655  0.08989331  0.04494666  0.08989331
[11497]  0.58430655  0.56818182  0.67419986  0.25000000  0.00000000  0.00000000
[11503]  0.00000000  0.25000000  0.08989331  0.04494666  0.20454545  0.17978663
[11509]  0.00000000 -0.11363636 -0.31462660  0.00000000  0.04494666  0.11363636
[11515]  0.00000000  0.08989331  0.17978663 -0.08989331  0.26967994 -0.08989331
[11521]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
[11527]  0.17978663  0.13483997  0.17978663  0.08989331  0.04494666  0.04494666
[11533]  0.00000000  0.13483997  0.08989331  0.04494666  0.11363636  0.08989331
[11539]  0.00000000  0.00000000  0.00000000  0.00000000  0.02272727  0.08989331
[11545]  0.00000000  0.08989331  0.17978663 -0.08989331  0.26967994 -0.08989331
[11551]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
[11557]  0.17978663  0.15909091  0.17978663  0.08989331  0.04494666  0.04494666
[11563]  0.00000000  0.13483997  0.08989331  0.04494666  0.11363636  0.08989331
[11569]  0.02272727  0.00000000  0.00000000  0.00000000  0.04494666  0.11363636
[11575]  0.00000000  0.08989331  0.17978663 -0.08989331  0.26967994 -0.08989331
[11581]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
[11587]  0.17978663  0.15909091  0.17978663  0.08989331  0.02272727  0.04494666
[11593]  0.00000000  0.13483997  0.08989331  0.04494666 -0.20454545 -0.17978663
[11599]  0.00000000  0.11363636  0.31462660  0.17978663  0.08989331 -0.09196010
[11605]  0.17978663 -0.17978663 -0.08989331  0.40451992 -0.53935989  0.35957326
[11611] -1.00000000 -0.70454545 -0.58430655 -0.08989331 -0.04494666 -0.08989331
[11617] -0.58430655 -0.53935989 -0.67419986 -0.25000000  0.00000000  0.00000000
[11623]  0.26967994  0.20000000  0.06666667  0.22473329  0.20000000  0.02222222
[11629] -0.13483997 -0.22473329 -0.15555556  0.04494666  0.22473329 -0.02222222
[11635]  0.15555556  0.24444444 -0.28888889  0.46666667 -0.24444444  0.68888889
[11641]  0.98882646  0.64444444 -0.15555556 -0.20000000 -0.15555556  0.60000000
[11647]  0.49441323  0.68888889  0.26967994 -0.11111111 -0.06666667 -0.06666667
[11653]  0.26967994  0.20000000  0.06666667  0.22473329  0.20000000  0.02222222
[11659] -0.13483997 -0.20000000  0.20000000  0.24444444  0.31462660  0.20000000
[11665]  0.28888889  0.37777778  0.11111111  0.46666667  0.11111111  0.60000000
[11671]  0.44946657  0.37777778  0.24444444  0.28888889  0.24444444  0.37777778
[11677]  0.33333333  0.37777778  0.28888889  0.24444444  0.24444444  0.20000000
[11683]  0.33333333  0.28888889  0.24444444  0.31462660  0.28888889  0.20000000
[11689]  0.20000000  0.20000000  0.20000000  0.22473329  0.28888889  0.20000000
[11695]  0.28888889  0.37777778  0.11111111  0.46666667  0.11111111  0.60000000
[11701]  0.44946657  0.37777778  0.24444444  0.28888889  0.24444444  0.37777778
[11707]  0.35957326  0.37777778  0.28888889  0.24444444  0.24444444  0.20000000
[11713]  0.33333333  0.28888889  0.24444444  0.31462660  0.28888889  0.22473329
[11719]  0.20000000  0.20000000  0.20000000  0.24444444  0.31462660  0.20000000
[11725]  0.28888889  0.37777778  0.11111111  0.46666667  0.11111111  0.60000000
[11731]  0.44946657  0.37777778  0.24444444  0.28888889  0.24444444  0.37777778
[11737]  0.35957326  0.37777778  0.28888889  0.22473329  0.24444444  0.20000000
[11743]  0.33333333  0.28888889  0.24444444 -0.22473329 -0.20000000 -0.02222222
[11749]  0.13483997  0.20000000  0.15555556 -0.06666667 -0.25006459  0.02222222
[11755] -0.15555556 -0.24444444  0.28888889 -0.46666667  0.24444444 -0.71914652
[11761] -0.98882646 -0.64444444  0.15555556  0.20000000  0.15555556 -0.60000000
[11767] -0.46666667 -0.68888889 -0.26967994  0.11111111  0.06666667  0.35957326
[11773]  0.28888889  0.15555556  0.31462660  0.28888889  0.11111111  0.00000000
[11779] -0.26967994 -0.06666667  0.13483997  0.26967994  0.06666667  0.24444444
[11785]  0.42222222 -0.46666667  0.28888889 -0.42222222  0.60000000  0.62925320
[11791]  1.00000000  0.02222222 -0.11111111  0.02222222  0.51111111  0.40451992
[11797]  0.51111111  0.26967994 -0.02222222  0.02222222  0.02222222  0.35957326
[11803]  0.28888889  0.15555556  0.31462660  0.28888889  0.11111111  0.00000000
[11809] -0.28888889  0.11111111  0.15555556  0.17978663  0.11111111  0.20000000
[11815]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
[11821]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.15555556
[11827]  0.20000000  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[11833]  0.20000000  0.15555556  0.22473329  0.20000000  0.11111111  0.11111111
[11839]  0.11111111  0.11111111  0.13483997  0.20000000  0.11111111  0.20000000
[11845]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
[11851]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.17978663
[11857]  0.20000000  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[11863]  0.20000000  0.15555556  0.22473329  0.20000000  0.13483997  0.11111111
[11869]  0.11111111  0.11111111  0.15555556  0.17978663  0.11111111  0.20000000
[11875]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
[11881]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.17978663
[11887]  0.20000000  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
[11893]  0.20000000  0.15555556 -0.31462660 -0.28888889 -0.11111111  0.00000000
[11899]  0.28888889  0.06666667 -0.15555556 -0.29553088 -0.06666667 -0.24444444
[11905] -0.42222222  0.46666667 -0.28888889  0.42222222 -0.58430655 -0.62925320
[11911] -1.00000000 -0.02222222  0.11111111 -0.02222222 -0.51111111 -0.37777778
[11917] -0.51111111 -0.26967994  0.02222222 -0.02222222  0.17978663  0.02222222
[11923]  0.15555556  0.31462660  0.11111111  0.20000000  0.44946657  0.26967994
[11929]  0.28888889  0.13483997 -0.13483997  0.06666667 -0.11111111 -0.11111111
[11935] -0.37777778  0.02222222 -0.42222222  0.06666667 -0.13483997  0.02222222
[11941]  1.00000000  0.86666667  1.00000000  0.15555556  0.31462660  0.15555556
[11947]  0.40451992  0.06666667  0.28888889  0.20000000  0.17978663  0.02222222
[11953]  0.15555556  0.31462660  0.11111111  0.20000000  0.44946657  0.24444444
[11959] -0.24444444 -0.20000000 -0.31462660 -0.24444444 -0.24444444 -0.24444444
[11965] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
[11971] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.11111111 -0.15555556
[11977] -0.15555556 -0.20000000 -0.20000000 -0.24444444 -0.20000000 -0.24444444
[11983] -0.20000000 -0.17978663 -0.24444444 -0.15555556 -0.15555556 -0.24444444
[11989] -0.24444444 -0.22473329 -0.33333333 -0.24444444 -0.24444444 -0.24444444
[11995] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
[12001] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.13483997 -0.15555556
[12007] -0.15555556 -0.20000000 -0.20000000 -0.24444444 -0.20000000 -0.24444444
[12013] -0.20000000 -0.17978663 -0.24444444 -0.17978663 -0.15555556 -0.24444444
[12019] -0.24444444 -0.20000000 -0.31462660 -0.24444444 -0.24444444 -0.24444444
[12025] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
[12031] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.13483997 -0.15555556
[12037] -0.15555556 -0.22473329 -0.20000000 -0.24444444 -0.20000000 -0.24444444
[12043] -0.20000000 -0.31462660 -0.11111111 -0.20000000 -0.44946657 -0.24444444
[12049] -0.28888889 -0.15555556  0.15913201 -0.06666667  0.11111111  0.11111111
[12055]  0.37777778 -0.02222222  0.42222222 -0.08989331  0.13483997 -0.02222222
[12061] -1.00000000 -0.86666667 -1.00000000 -0.15555556 -0.28888889 -0.15555556
[12067] -0.40451992 -0.06666667 -0.28888889  0.26967994  0.15555556  0.28888889
[12073]  0.40451992  0.15555556  0.33333333  0.58430655  0.31462660  0.33333333
[12079]  0.04494666 -0.17978663  0.02222222 -0.15555556 -0.15555556 -0.33333333
[12085]  0.06666667 -0.37777778  0.02222222 -0.17978663 -0.11111111  0.86666667
[12091]  1.00000000  0.86666667  0.20000000  0.31462660  0.11111111  0.44946657
[12097] -0.06666667  0.15555556  0.06666667  0.22473329  0.15555556  0.28888889
[12103]  0.40451992  0.15555556  0.33333333  0.58430655  0.28888889 -0.28888889
[12109] -0.24444444 -0.35957326 -0.28888889 -0.28888889 -0.28888889 -0.46666667
[12115] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
[12121] -0.11111111 -0.06666667 -0.20000000 -0.15555556 -0.20000000 -0.20000000
[12127] -0.24444444 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
[12133] -0.22473329 -0.28888889 -0.20000000 -0.20000000 -0.28888889 -0.28888889
[12139] -0.26967994 -0.37777778 -0.28888889 -0.28888889 -0.28888889 -0.46666667
[12145] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
[12151] -0.11111111 -0.06666667 -0.20000000 -0.17978663 -0.20000000 -0.20000000
[12157] -0.24444444 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
[12163] -0.22473329 -0.28888889 -0.22473329 -0.20000000 -0.28888889 -0.28888889
[12169] -0.24444444 -0.35957326 -0.28888889 -0.28888889 -0.28888889 -0.46666667
[12175] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
[12181] -0.11111111 -0.06666667 -0.20000000 -0.17978663 -0.20000000 -0.20000000
[12187] -0.26967994 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
[12193] -0.40451992 -0.15555556 -0.33333333 -0.58430655 -0.28888889 -0.33333333
[12199] -0.02222222  0.20459830 -0.02222222  0.15555556  0.15555556  0.33333333
[12205] -0.06666667  0.37777778 -0.04494666  0.17978663  0.11111111 -0.86666667
[12211] -1.00000000 -0.86666667 -0.20000000 -0.33333333 -0.11111111 -0.44946657
[12217]  0.06666667 -0.15555556  0.17978663  0.02222222  0.15555556  0.31462660
[12223]  0.11111111  0.20000000  0.44946657  0.26967994  0.28888889  0.13483997
[12229] -0.13483997  0.06666667 -0.11111111 -0.11111111 -0.37777778  0.02222222
[12235] -0.42222222  0.06666667 -0.13483997  0.02222222  1.00000000  0.86666667
[12241]  1.00000000  0.15555556  0.31462660  0.15555556  0.40451992  0.06666667
[12247]  0.28888889  0.20000000  0.17978663  0.02222222  0.15555556  0.31462660
[12253]  0.11111111  0.20000000  0.44946657  0.24444444 -0.24444444 -0.20000000
[12259] -0.31462660 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
[12265] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
[12271] -0.02222222 -0.15555556 -0.11111111 -0.15555556 -0.15555556 -0.20000000
[12277] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[12283] -0.24444444 -0.15555556 -0.15555556 -0.24444444 -0.24444444 -0.22473329
[12289] -0.33333333 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
[12295] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
[12301] -0.02222222 -0.15555556 -0.13483997 -0.15555556 -0.15555556 -0.20000000
[12307] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[12313] -0.24444444 -0.17978663 -0.15555556 -0.24444444 -0.24444444 -0.20000000
[12319] -0.31462660 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
[12325] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
[12331] -0.02222222 -0.15555556 -0.13483997 -0.15555556 -0.15555556 -0.22473329
[12337] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.31462660
[12343] -0.11111111 -0.20000000 -0.44946657 -0.24444444 -0.28888889 -0.15555556
[12349]  0.15913201 -0.06666667  0.11111111  0.11111111  0.37777778 -0.02222222
[12355]  0.42222222 -0.08989331  0.13483997 -0.02222222 -1.00000000 -0.86666667
[12361] -1.00000000 -0.15555556 -0.28888889 -0.15555556 -0.40451992 -0.06666667
[12367] -0.28888889  0.40451992  0.24444444  0.37777778  0.53935989  0.33333333
[12373]  0.33333333  0.17978663  0.04494666  0.15555556  0.08989331  0.08989331
[12379]  0.02222222  0.11111111  0.11111111 -0.42222222  0.33333333 -0.37777778
[12385]  0.55555556  0.58430655  0.51111111  0.15555556  0.20000000  0.15555556
[12391]  1.00000000  0.76409318  0.91111111  0.40451992  0.11111111  0.15555556
[12397]  0.15555556  0.40451992  0.24444444  0.37777778  0.53935989  0.33333333
[12403]  0.33333333  0.17978663  0.02222222  0.06666667  0.11111111  0.08989331
[12409]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
[12415]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
