[10806]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
[10811]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
[10816]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
[10821]  0.563636364  0.577510266  0.612121212  0.638300821  0.612121212
[10826]  0.478787879  0.478787879  0.563636364  0.595747433  0.515151515
[10831]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
[10836]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
[10841]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
[10846]  0.413375770  0.466666667  0.418181818  0.600000000  0.612121212
[10851]  0.563636364 -0.437691991 -0.660606061 -0.587878788 -0.273557495
[10856] -0.127272727 -0.151515152 -0.309090909 -0.439032552 -0.248484848
[10861] -1.000000000 -0.551515152 -0.175757576 -0.369696970 -0.200000000
[10866] -0.145897330 -0.273557495 -0.296969697  0.090909091  0.066666667
[10871]  0.090909091 -0.224242424  0.030303030 -0.187878788  0.109422998
[10876]  0.369696970  0.503030303  0.498482546  0.624242424  0.478787879
[10881]  0.340427104  0.551515152  0.393939394  0.176292608  0.285715606
[10886]  0.212121212  0.814593429  0.942253593  0.793939394  0.551515152
[10891]  1.000000000 -0.272727273  0.224242424 -0.284848485  0.103030303
[10896]  0.425533881  0.490909091 -0.103030303 -0.163636364 -0.103030303
[10901]  0.272727273  0.188450719  0.284848485  0.279636550 -0.103030303
[10906] -0.103030303 -0.151515152  0.504561601  0.624242424  0.478787879
[10911]  0.340427104  0.551515152  0.393939394  0.176292608  0.309090909
[10916]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
[10921]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
[10926]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
[10931]  0.430303030  0.406060606  0.430303030  0.430303030  0.296969697
[10936]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
[10941]  0.455929158  0.515151515  0.381818182  0.381818182  0.381818182
[10946]  0.381818182  0.455929158  0.515151515  0.442424242  0.454545455
[10951]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
[10956]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
[10961]  0.430303030  0.419454825  0.430303030  0.430303030  0.296969697
[10966]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
[10971]  0.455929158  0.515151515  0.407296714  0.381818182  0.381818182
[10976]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
[10981]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
[10986]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
[10991]  0.430303030  0.419454825  0.430303030  0.430303030  0.310031827
[10996]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
[11001] -0.340427104 -0.551515152 -0.393939394 -0.176292608 -0.309090909
[11006] -0.212121212 -0.806060606 -0.939041847 -0.793939394 -0.551515152
[11011] -1.000000000  0.272727273 -0.224242424  0.284848485 -0.085106776
[11016] -0.425533881 -0.490909091  0.103030303  0.163636364  0.103030303
[11021] -0.272727273 -0.175757576 -0.284848485 -0.279636550  0.103030303
[11026]  0.103030303 -0.303952772 -0.163636364 -0.187878788 -0.437691991
[11031] -0.139393939 -0.103030303 -0.164134497  0.006079055 -0.042424242
[11036] -0.231004107 -0.297873716 -0.187878788  0.175757576 -0.272727273
[11041]  1.000000000 -0.393939394  0.987878788 -0.684848485 -0.516719712
[11046] -0.636363636 -0.539393939 -0.490909091 -0.539393939 -0.684848485
[11051] -0.765960985 -0.709090909 -0.644379876 -0.175757576 -0.393939394
[11056] -0.309090909 -0.255320328 -0.163636364 -0.187878788 -0.437691991
[11061] -0.139393939 -0.103030303 -0.164134497  0.030303030  0.357575758
[11066]  0.309090909  0.310031827  0.357575758  0.369696970  0.187878788
[11071]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
[11076]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
[11081]  0.187878788  0.151515152  0.236363636  0.284848485  0.284848485
[11086]  0.333333333  0.248484848  0.321212121  0.309090909  0.243162217
[11091]  0.321212121  0.393939394  0.393939394  0.357575758  0.357575758
[11096]  0.334348049  0.333333333  0.357575758  0.369696970  0.187878788
[11101]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
[11106]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
[11111]  0.170213552  0.151515152  0.236363636  0.284848485  0.284848485
[11116]  0.333333333  0.248484848  0.321212121  0.309090909  0.243162217
[11121]  0.321212121  0.401217659  0.393939394  0.357575758  0.357575758
[11126]  0.309090909  0.310031827  0.357575758  0.369696970  0.187878788
[11131]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
[11136]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
[11141]  0.170213552  0.151515152  0.236363636  0.310031827  0.284848485
[11146]  0.333333333  0.248484848  0.321212121  0.309090909  0.437691991
[11151]  0.139393939  0.103030303  0.164134497 -0.030303030  0.042424242
[11156]  0.224242424  0.286590694  0.187878788 -0.175757576  0.272727273
[11161] -1.000000000  0.393939394 -0.987878788  0.674775153  0.516719712
[11166]  0.636363636  0.539393939  0.490909091  0.539393939  0.684848485
[11171]  0.757575758  0.709090909  0.644379876  0.175757576  0.393939394
[11176]  0.376901437  0.309090909  0.127272727  0.231004107  0.272727273
[11181]  0.115151515  0.018237166 -0.303952772 -0.042424242 -0.255320328
[11186]  0.042553388 -0.357575758  0.369696970  0.224242424 -0.393939394
[11191]  1.000000000 -0.284848485  0.684848485  0.680854209  0.539393939
[11196] -0.006060606  0.030303030 -0.006060606  0.369696970  0.255320328
[11201]  0.345454545  0.115502053 -0.648484848 -0.369696970 -0.442424242
[11206]  0.358664271  0.309090909  0.127272727  0.231004107  0.272727273
[11211]  0.115151515  0.018237166 -0.284848485  0.187878788  0.224242424
[11216]  0.285715606  0.127272727  0.357575758  0.430303030  0.127272727
[11221]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
[11226]  0.345454545  0.296969697  0.345454545  0.393939394  0.309090909
[11231]  0.393939394  0.284848485  0.175757576  0.248484848  0.151515152
[11236]  0.345454545  0.284848485  0.224242424  0.316110883  0.284848485
[11241]  0.212121212  0.212121212  0.187878788  0.187878788  0.176292608
[11246]  0.272727273  0.127272727  0.357575758  0.430303030  0.127272727
[11251]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
[11256]  0.345454545  0.296969697  0.345454545  0.393939394  0.352585215
[11261]  0.393939394  0.284848485  0.175757576  0.248484848  0.151515152
[11266]  0.345454545  0.284848485  0.224242424  0.316110883  0.284848485
[11271]  0.243162217  0.212121212  0.187878788  0.187878788  0.224242424
[11276]  0.285715606  0.127272727  0.357575758  0.430303030  0.127272727
[11281]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
[11286]  0.345454545  0.296969697  0.345454545  0.393939394  0.352585215
[11291]  0.393939394  0.284848485  0.164134497  0.248484848  0.151515152
[11296]  0.345454545  0.284848485  0.224242424 -0.231004107 -0.272727273
[11301] -0.115151515 -0.018237166  0.284848485  0.042424242  0.248484848
[11306] -0.048781395  0.357575758 -0.369696970 -0.224242424  0.393939394
[11311] -1.000000000  0.284848485 -0.699091375 -0.680854209 -0.539393939
[11316]  0.006060606 -0.030303030  0.006060606 -0.369696970 -0.260606061
[11321] -0.345454545 -0.115502053  0.648484848  0.369696970 -0.291794661
[11326] -0.151515152 -0.175757576 -0.425533881 -0.127272727 -0.090909091
[11331] -0.151976386 -0.024316222 -0.030303030 -0.291794661 -0.328268994
[11336] -0.260606061  0.200000000 -0.284848485  0.987878788 -0.284848485
[11341]  1.000000000 -0.612121212 -0.431612936 -0.624242424 -0.575757576
[11346] -0.503030303 -0.575757576 -0.624242424 -0.735565708 -0.660606061
[11351] -0.656537987 -0.260606061 -0.454545455 -0.381818182 -0.243162217
[11356] -0.151515152 -0.175757576 -0.425533881 -0.127272727 -0.090909091
[11361] -0.151976386  0.006060606  0.406060606  0.357575758  0.364743326
[11366]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
[11371]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
[11376]  0.333333333  0.321212121  0.224242424  0.248484848  0.224242424
[11381]  0.284848485  0.333333333  0.333333333  0.369696970  0.296969697
[11386]  0.369696970  0.357575758  0.291794661  0.369696970  0.442424242
[11391]  0.442424242  0.406060606  0.406060606  0.376901437  0.381818182
[11396]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
[11401]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
[11406]  0.333333333  0.321212121  0.224242424  0.237083162  0.224242424
[11411]  0.284848485  0.333333333  0.333333333  0.369696970  0.296969697
[11416]  0.369696970  0.357575758  0.291794661  0.369696970  0.449850102
[11421]  0.442424242  0.406060606  0.406060606  0.357575758  0.364743326
[11426]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
[11431]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
[11436]  0.333333333  0.321212121  0.224242424  0.237083162  0.224242424
[11441]  0.284848485  0.352585215  0.333333333  0.369696970  0.296969697
[11446]  0.369696970  0.357575758  0.425533881  0.127272727  0.090909091
[11451]  0.151976386 -0.006060606  0.030303030  0.284848485  0.317079065
[11456]  0.260606061 -0.200000000  0.284848485 -0.987878788  0.284848485
[11461] -1.000000000  0.595747433  0.431612936  0.624242424  0.575757576
[11466]  0.503030303  0.575757576  0.624242424  0.721212121  0.660606061
[11471]  0.656537987  0.260606061  0.454545455  0.320121951  0.097264887
[11476]  0.054711499  0.338414634  0.127660164  0.018237166 -0.128048780
[11481] -0.469512195 -0.285715606 -0.192073171  0.067073171 -0.243162217
[11486]  0.145897330  0.085106776 -0.674775153  0.699091375 -0.595747433
[11491]  0.996965092  0.862804878  0.747723819  0.097264887  0.091185832
[11496]  0.097264887  0.796356262  0.710365854  0.826751539  0.335365854
[11501] -0.012158111  0.000000000  0.006079055  0.283536585  0.097264887
[11506]  0.054711499  0.338414634  0.127660164  0.018237166 -0.128048780
[11511] -0.474166324 -0.036474333  0.018237166  0.103658537 -0.024316222
[11516]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
[11521]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
[11526]  0.127660164  0.267478439  0.188450719  0.267478439  0.127660164
[11531]  0.091185832  0.072948665  0.030395277  0.145897330  0.036474333
[11536]  0.018237166  0.137195122  0.036474333 -0.018237166 -0.018237166
[11541] -0.036474333 -0.036474333 -0.003048780  0.072948665 -0.024316222
[11546]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
[11551]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
[11556]  0.127660164  0.267478439  0.228658537  0.267478439  0.127660164
[11561]  0.091185832  0.072948665  0.030395277  0.145897330  0.036474333
[11566]  0.018237166  0.137195122  0.036474333 -0.009146341 -0.018237166
[11571] -0.036474333 -0.036474333  0.018237166  0.103658537 -0.024316222
[11576]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
[11581]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
[11586]  0.127660164  0.267478439  0.228658537  0.267478439  0.127660164
[11591]  0.060975610  0.072948665  0.030395277  0.145897330  0.036474333
[11596]  0.018237166 -0.338414634 -0.127660164 -0.018237166  0.128048780
[11601]  0.474166324  0.285715606  0.182371663 -0.082569193  0.243162217
[11606] -0.145897330 -0.085106776  0.674775153 -0.699091375  0.595747433
[11611] -1.000000000 -0.862804878 -0.747723819 -0.097264887 -0.091185832
[11616] -0.097264887 -0.796356262 -0.699091375 -0.826751539 -0.335365854
[11621]  0.012158111  0.000000000  0.395138603  0.284848485  0.163636364
[11626]  0.310031827  0.284848485  0.090909091 -0.158055441 -0.358664271
[11631] -0.200000000  0.079027721  0.376901437  0.030303030  0.309090909
[11636]  0.418181818 -0.503030303  0.684848485 -0.418181818  0.866666667
[11641]  0.996965092  0.781818182 -0.224242424 -0.236363636 -0.224242424
[11646]  0.745454545  0.632221765  0.781818182  0.334348049 -0.054545455
[11651] -0.078787879 -0.078787879  0.382980493  0.284848485  0.163636364
[11656]  0.310031827  0.284848485  0.090909091 -0.158055441 -0.345454545
[11661]  0.309090909  0.369696970  0.462008213  0.333333333  0.406060606
[11666]  0.490909091  0.175757576  0.636363636  0.175757576  0.721212121
[11671]  0.595747433  0.551515152  0.345454545  0.406060606  0.345454545
[11676]  0.551515152  0.478787879  0.551515152  0.442424242  0.381818182
[11681]  0.381818182  0.345454545  0.478787879  0.406060606  0.369696970
[11686]  0.462008213  0.406060606  0.296969697  0.296969697  0.309090909
[11691]  0.309090909  0.352585215  0.442424242  0.333333333  0.406060606
[11696]  0.490909091  0.175757576  0.636363636  0.175757576  0.721212121
[11701]  0.595747433  0.551515152  0.345454545  0.406060606  0.345454545
[11706]  0.551515152  0.516719712  0.551515152  0.442424242  0.381818182
[11711]  0.381818182  0.345454545  0.478787879  0.406060606  0.369696970
[11716]  0.462008213  0.406060606  0.316110883  0.296969697  0.309090909
[11721]  0.309090909  0.369696970  0.462008213  0.333333333  0.406060606
[11726]  0.490909091  0.175757576  0.636363636  0.175757576  0.721212121
[11731]  0.595747433  0.551515152  0.345454545  0.406060606  0.345454545
[11736]  0.551515152  0.516719712  0.551515152  0.442424242  0.364743326
[11741]  0.381818182  0.345454545  0.478787879  0.406060606  0.369696970
[11746] -0.310031827 -0.284848485 -0.090909091  0.158055441  0.345454545
[11751]  0.200000000 -0.090909091 -0.384153483 -0.030303030 -0.309090909
[11756] -0.418181818  0.503030303 -0.684848485  0.418181818 -0.875383983
[11761] -0.996965092 -0.781818182  0.224242424  0.236363636  0.224242424
[11766] -0.745454545 -0.624242424 -0.781818182 -0.334348049  0.054545455
[11771]  0.078787879  0.534956878  0.393939394  0.212121212  0.425533881
[11776]  0.357575758  0.151515152 -0.012158111 -0.334348049 -0.175757576
[11781]  0.194529774  0.395138603  0.163636364  0.296969697  0.490909091
[11786] -0.636363636  0.539393939 -0.624242424  0.757575758  0.778119096
[11791]  1.000000000  0.139393939  0.078787879  0.139393939  0.648484848
[11796]  0.595747433  0.660606061  0.510640657 -0.006060606 -0.006060606
[11801] -0.006060606  0.498482546  0.393939394  0.212121212  0.425533881
[11806]  0.357575758  0.151515152 -0.012158111 -0.357575758  0.103030303
[11811]  0.200000000  0.261399384  0.175757576  0.236363636  0.333333333
[11816] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
[11821]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
[11826]  0.272727273  0.309090909  0.296969697  0.151515152  0.200000000
[11831]  0.175757576  0.357575758  0.260606061  0.200000000  0.328268994
[11836]  0.260606061  0.139393939  0.139393939  0.103030303  0.103030303
[11841]  0.188450719  0.272727273  0.175757576  0.236363636  0.333333333
[11846] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
[11851]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
[11856]  0.291794661  0.309090909  0.296969697  0.151515152  0.200000000
[11861]  0.175757576  0.357575758  0.260606061  0.200000000  0.328268994
[11866]  0.260606061  0.170213552  0.139393939  0.103030303  0.103030303
[11871]  0.200000000  0.261399384  0.175757576  0.236363636  0.333333333
[11876] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
[11881]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
[11886]  0.291794661  0.309090909  0.296969697  0.164134497  0.200000000
[11891]  0.175757576  0.357575758  0.260606061  0.200000000 -0.425533881
[11896] -0.357575758 -0.151515152  0.012158111  0.357575758  0.175757576
[11901] -0.200000000 -0.402446506 -0.163636364 -0.296969697 -0.490909091
[11906]  0.636363636 -0.539393939  0.624242424 -0.747723819 -0.778119096
[11911] -1.000000000 -0.139393939 -0.078787879 -0.139393939 -0.648484848
[11916] -0.575757576 -0.660606061 -0.510640657  0.006060606  0.006060606
[11921]  0.224925051  0.103030303  0.260606061  0.443771047  0.163636364
[11926]  0.284848485  0.571431211  0.334348049  0.381818182  0.103343942
[11931] -0.151976386  0.042424242 -0.090909091 -0.103030303 -0.539393939
[11936] -0.006060606 -0.575757576  0.090909091 -0.206687885  0.139393939
[11941]  1.000000000  0.939393939  1.000000000  0.296969697  0.413375770
[11946]  0.236363636  0.401217659  0.139393939  0.345454545  0.284848485
[11951]  0.224925051  0.103030303  0.260606061  0.443771047  0.163636364
[11956]  0.284848485  0.571431211  0.296969697 -0.272727273 -0.260606061
[11961] -0.419454825 -0.309090909 -0.357575758 -0.309090909 -0.575757576
[11966] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
[11971] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.187878788
[11976] -0.236363636 -0.212121212 -0.248484848 -0.224242424 -0.272727273
[11981] -0.284848485 -0.333333333 -0.260606061 -0.249241273 -0.333333333
[11986] -0.236363636 -0.236363636 -0.272727273 -0.272727273 -0.285715606
[11991] -0.430303030 -0.309090909 -0.357575758 -0.309090909 -0.575757576
[11996] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
[12001] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.212766940
[12006] -0.236363636 -0.212121212 -0.248484848 -0.224242424 -0.272727273
[12011] -0.284848485 -0.333333333 -0.260606061 -0.249241273 -0.333333333
[12016] -0.273557495 -0.236363636 -0.272727273 -0.272727273 -0.260606061
[12021] -0.419454825 -0.309090909 -0.357575758 -0.309090909 -0.575757576
[12026] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
[12031] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.212766940
[12036] -0.236363636 -0.212121212 -0.261399384 -0.224242424 -0.272727273
[12041] -0.284848485 -0.333333333 -0.260606061 -0.443771047 -0.163636364
[12046] -0.284848485 -0.571431211 -0.296969697 -0.381818182 -0.115151515
[12051]  0.170734881 -0.042424242  0.090909091  0.103030303  0.539393939
[12056]  0.006060606  0.575757576 -0.097264887  0.206687885 -0.139393939
[12061] -1.000000000 -0.939393939 -1.000000000 -0.296969697 -0.406060606
[12066] -0.236363636 -0.401217659 -0.139393939 -0.345454545  0.328268994
[12071]  0.224242424  0.406060606  0.559273100  0.260606061  0.442424242
[12076]  0.729486652  0.382980493  0.503030303  0.036474333 -0.261399384
[12081] -0.030303030 -0.066666667 -0.163636364 -0.490909091  0.030303030
[12086] -0.503030303  0.078787879 -0.231004107  0.078787879  0.939393939
[12091]  1.000000000  0.939393939  0.333333333  0.389059548  0.224242424
[12096]  0.437691991 -0.006060606  0.260606061  0.163636364  0.303952772
[12101]  0.224242424  0.406060606  0.559273100  0.260606061  0.442424242
[12106]  0.729486652  0.345454545 -0.357575758 -0.333333333 -0.492403490
[12111] -0.406060606 -0.393939394 -0.369696970 -0.636363636 -0.466666667
[12116] -0.636363636 -0.345454545 -0.413375770 -0.406060606 -0.151515152
[12121] -0.248484848 -0.151515152 -0.321212121 -0.284848485 -0.321212121
[12126] -0.309090909 -0.381818182 -0.333333333 -0.406060606 -0.369696970
[12131] -0.393939394 -0.333333333 -0.340427104 -0.393939394 -0.296969697
[12136] -0.296969697 -0.357575758 -0.357575758 -0.370822382 -0.503030303
[12141] -0.406060606 -0.393939394 -0.369696970 -0.636363636 -0.466666667
[12146] -0.636363636 -0.345454545 -0.413375770 -0.406060606 -0.151515152
[12151] -0.248484848 -0.151515152 -0.321212121 -0.303952772 -0.321212121
[12156] -0.309090909 -0.381818182 -0.333333333 -0.406060606 -0.369696970
[12161] -0.393939394 -0.333333333 -0.340427104 -0.393939394 -0.328268994
[12166] -0.296969697 -0.357575758 -0.357575758 -0.333333333 -0.492403490
[12171] -0.406060606 -0.393939394 -0.369696970 -0.636363636 -0.466666667
[12176] -0.636363636 -0.345454545 -0.413375770 -0.406060606 -0.151515152
[12181] -0.248484848 -0.151515152 -0.321212121 -0.303952772 -0.321212121
[12186] -0.309090909 -0.395138603 -0.333333333 -0.406060606 -0.369696970
[12191] -0.393939394 -0.333333333 -0.559273100 -0.260606061 -0.442424242
[12196] -0.729486652 -0.345454545 -0.503030303 -0.030303030  0.268297671
[12201]  0.030303030  0.066666667  0.163636364  0.490909091 -0.030303030
[12206]  0.503030303 -0.091185832  0.231004107 -0.078787879 -0.939393939
[12211] -1.000000000 -0.939393939 -0.333333333 -0.406060606 -0.224242424
[12216] -0.437691991  0.006060606 -0.260606061  0.224925051  0.103030303
[12221]  0.260606061  0.443771047  0.163636364  0.284848485  0.571431211
[12226]  0.334348049  0.381818182  0.103343942 -0.151976386  0.042424242
[12231] -0.090909091 -0.103030303 -0.539393939 -0.006060606 -0.575757576
[12236]  0.090909091 -0.206687885  0.139393939  1.000000000  0.939393939
[12241]  1.000000000  0.296969697  0.413375770  0.236363636  0.401217659
[12246]  0.139393939  0.345454545  0.284848485  0.224925051  0.103030303
[12251]  0.260606061  0.443771047  0.163636364  0.284848485  0.571431211
[12256]  0.296969697 -0.272727273 -0.260606061 -0.419454825 -0.309090909
[12261] -0.357575758 -0.309090909 -0.575757576 -0.418181818 -0.575757576
[12266] -0.284848485 -0.340427104 -0.333333333 -0.066666667 -0.163636364
[12271] -0.066666667 -0.236363636 -0.187878788 -0.236363636 -0.212121212
[12276] -0.248484848 -0.224242424 -0.272727273 -0.284848485 -0.333333333
[12281] -0.260606061 -0.249241273 -0.333333333 -0.236363636 -0.236363636
[12286] -0.272727273 -0.272727273 -0.285715606 -0.430303030 -0.309090909
[12291] -0.357575758 -0.309090909 -0.575757576 -0.418181818 -0.575757576
[12296] -0.284848485 -0.340427104 -0.333333333 -0.066666667 -0.163636364
[12301] -0.066666667 -0.236363636 -0.212766940 -0.236363636 -0.212121212
[12306] -0.248484848 -0.224242424 -0.272727273 -0.284848485 -0.333333333
[12311] -0.260606061 -0.249241273 -0.333333333 -0.273557495 -0.236363636
[12316] -0.272727273 -0.272727273 -0.260606061 -0.419454825 -0.309090909
[12321] -0.357575758 -0.309090909 -0.575757576 -0.418181818 -0.575757576
[12326] -0.284848485 -0.340427104 -0.333333333 -0.066666667 -0.163636364
[12331] -0.066666667 -0.236363636 -0.212766940 -0.236363636 -0.212121212
[12336] -0.261399384 -0.224242424 -0.272727273 -0.284848485 -0.333333333
[12341] -0.260606061 -0.443771047 -0.163636364 -0.284848485 -0.571431211
[12346] -0.296969697 -0.381818182 -0.115151515  0.170734881 -0.042424242
[12351]  0.090909091  0.103030303  0.539393939  0.006060606  0.575757576
[12356] -0.097264887  0.206687885 -0.139393939 -1.000000000 -0.939393939
[12361] -1.000000000 -0.296969697 -0.406060606 -0.236363636 -0.401217659
[12366] -0.139393939 -0.345454545  0.498482546  0.333333333  0.442424242
[12371]  0.644379876  0.393939394  0.393939394  0.303952772 -0.012158111
[12376]  0.127272727  0.231004107  0.261399384  0.175757576  0.224242424
[12381]  0.272727273 -0.684848485  0.369696970 -0.624242424  0.781818182
[12386]  0.741644763  0.648484848  0.296969697  0.333333333  0.296969697
[12391]  1.000000000  0.899700205  0.975757576  0.553194045  0.224242424
[12396]  0.187878788  0.163636364  0.480245380  0.333333333  0.442424242
[12401]  0.644379876  0.393939394  0.393939394  0.303952772 -0.018181818
[12406]  0.090909091  0.163636364  0.151976386  0.115151515  0.115151515
[12411]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
[12416]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
[12421]  0.333333333  0.296969697  0.333333333  0.224242424  0.175757576
[12426]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
[12431]  0.206687885  0.127272727  0.115151515  0.115151515  0.090909091
[12436]  0.090909091  0.139818275  0.115151515  0.115151515  0.115151515
[12441]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
[12446]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
[12451]  0.333333333  0.316110883  0.333333333  0.224242424  0.175757576
[12456]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
[12461]  0.206687885  0.127272727  0.097264887  0.115151515  0.090909091
[12466]  0.090909091  0.163636364  0.151976386  0.115151515  0.115151515
[12471]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
[12476]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
[12481]  0.333333333  0.316110883  0.333333333  0.224242424  0.139818275
[12486]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
[12491] -0.644379876 -0.393939394 -0.393939394 -0.303952772  0.018181818
[12496] -0.127272727 -0.236363636 -0.268297671 -0.175757576 -0.224242424
[12501] -0.272727273  0.684848485 -0.369696970  0.624242424 -0.796356262
[12506] -0.741644763 -0.648484848 -0.296969697 -0.333333333 -0.296969697
[12511] -1.000000000 -0.903030303 -0.975757576 -0.553194045 -0.224242424
[12516] -0.187878788  0.496951220  0.322189938  0.437691991  0.673780488
[12521]  0.401217659  0.364743326  0.323170732  0.164634146  0.255320328
[12526]  0.301829268  0.201219512  0.224925051 -0.018237166  0.188450719
[12531] -0.765960985  0.255320328 -0.735565708  0.686933264  0.646341463
[12536]  0.595747433  0.413375770  0.389059548  0.413375770  0.899700205
[12541]  1.000000000  0.924016426  0.780487805  0.449850102  0.571431211
[12546]  0.534956878  0.500000000  0.322189938  0.437691991  0.673780488
[12551]  0.401217659  0.364743326  0.323170732  0.139818275  0.024316222
[12556]  0.048632443 -0.054878049 -0.006079055 -0.097264887  0.012158111
[12561] -0.340427104  0.060790554 -0.340427104  0.231004107  0.085365854
[12566]  0.054711499  0.066869610  0.103343942  0.066869610  0.164134497
[12571]  0.176292608  0.164134497  0.127660164  0.097264887  0.103343942
[12576]  0.048632443  0.066869610 -0.012158111  0.048632443  0.097560976
[12581] -0.012158111 -0.024316222 -0.024316222  0.024316222  0.024316222
[12586]  0.021341463 -0.079027721 -0.006079055 -0.097264887  0.012158111
[12591] -0.340427104  0.060790554 -0.340427104  0.231004107  0.085365854
[12596]  0.054711499  0.066869610  0.103343942  0.066869610  0.164134497
[12601]  0.170731707  0.164134497  0.127660164  0.097264887  0.103343942
[12606]  0.048632443  0.066869610 -0.012158111  0.048632443  0.097560976
[12611] -0.012158111 -0.054878049 -0.024316222  0.024316222  0.024316222
[12616]  0.048632443 -0.054878049 -0.006079055 -0.097264887  0.012158111
[12621] -0.340427104  0.060790554 -0.340427104  0.231004107  0.085365854
[12626]  0.054711499  0.066869610  0.103343942  0.066869610  0.164134497
[12631]  0.170731707  0.164134497  0.127660164  0.073170732  0.103343942
[12636]  0.048632443  0.066869610 -0.012158111  0.048632443 -0.673780488
[12641] -0.401217659 -0.364743326 -0.323170732 -0.139818275 -0.255320328
[12646] -0.322189938 -0.189603333 -0.224925051  0.018237166 -0.188450719
[12651]  0.765960985 -0.255320328  0.735565708 -0.710365854 -0.646341463
[12656] -0.595747433 -0.413375770 -0.389059548 -0.413375770 -0.899700205
[12661] -0.996965092 -0.924016426 -0.780487805 -0.449850102 -0.571431211
[12666]  0.455929158  0.272727273  0.369696970  0.589668377  0.345454545
[12671]  0.309090909  0.164134497 -0.048632443  0.030303030  0.261399384
[12676]  0.322189938  0.212121212  0.187878788  0.284848485 -0.709090909
[12681]  0.345454545 -0.660606061  0.818181818  0.778119096  0.660606061
[12686]  0.236363636  0.224242424  0.236363636  0.975757576  0.924016426
[12691]  1.000000000  0.553194045  0.345454545  0.284848485  0.284848485
[12696]  0.443771047  0.272727273  0.369696970  0.589668377  0.345454545
[12701]  0.309090909  0.164134497 -0.054545455  0.066666667  0.127272727
[12706]  0.127660164  0.090909091  0.066666667  0.139393939 -0.236363636
[12711]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
[12716]  0.163636364  0.212121212  0.163636364  0.309090909  0.272727273
[12721]  0.309090909  0.200000000  0.175757576  0.139393939  0.103030303
